--------- beginning of main
04-18 16:41:00.815 10710 12887 I ReactNativeJS: 
04-18 16:41:00.817 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:817 PM ] ', 'addEventListener', 'background', undefined, undefined
04-18 16:41:00.818 10710 12887 I ReactNativeJS: 
04-18 16:41:00.818 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:818 PM ] ', 'deep linking =====================>', '', undefined, undefined
04-18 16:41:00.819 10710 12887 I ReactNativeJS: 
04-18 16:41:00.838 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:819 PM ] ', { SAC00020250416AA: 
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744796562,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 113,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744796795,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 117,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744796997,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 200,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744797216,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 733,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744798024,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 177,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744798215,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 180,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744798518,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 30,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        start_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        end_temp: 25500,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        user_id: '67efc0b5730d58cda241aaef',
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        device_Id: '67ff3f6a1fd115cdaddb4d79' },
04-18 16:41:00.838 10710 12887 I ReactNativeJS:      { energy_used: 0,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_time: 1744798551,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        skt_on_off_dur: 86,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:        synced: true,
04-18 16:41:00.838 10710 12887 I ReactNativeJS:     
04-18 16:41:00.838 10710 12887 I ReactNativeJS: 
04-18 16:41:00.839 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:838 PM ] ', null, 'analytics_Session_data==============>', undefined, undefined
04-18 16:41:01.744 10710 12887 I ReactNativeJS: 
04-18 16:41:01.744 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:1:744 PM ] ', 'addEventListener', 'active', undefined, undefined
04-18 16:41:01.744 10710 12887 I ReactNativeJS: App has came to the foreground!
04-18 16:41:01.744 10710 12887 I ReactNativeJS: 
04-18 16:41:01.744 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:1:744 PM ] ', 'AppState', 'background', undefined, undefined
04-18 16:41:01.744 10710 12887 I ReactNativeJS: 
04-18 16:41:01.744 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:1:744 PM ] ', 'deep linking =====================>', '', undefined, undefined
04-18 16:41:01.756 10710 12887 I ReactNativeJS: Logs written successfully!
04-18 16:41:01.757 10710 12887 I ReactNativeJS: 
04-18 16:41:01.757 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:1:757 PM ] ', 'AppState', 'active', undefined, undefined
04-18 16:41:04.522 10710 12887 I ReactNativeJS: '<== Home Helper Page Redirection Inside Function is  Called ==>', 'Scheduler', [Function: bound dispatchSetState], { replace: [Function],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   push: [Function],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   pop: [Function],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   popToTop: [Function],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   goBack: [Function],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   navigate: [Function],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   reset: [Function],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   setParams: [Function],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   dispatch: [Function: dispatch],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   isFocused: [Function: isFocused],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   canGoBack: [Function: canGoBack],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   getId: [Function: getId],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   getParent: [Function: getParent],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   getState: [Function],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   addListener: [Function: addListener],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   removeListener: [Function: removeListener],
04-18 16:41:04.522 10710 12887 I ReactNativeJS:   setOptions: [Function: setOptions] }
04-18 16:41:04.532 10710 12887 E ReactNativeJS: 'get dev dinex header', { OptionsEnable: [Function: OptionsEnable],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:   options: true,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:   notification_length: { notification: false, maintenance: false },
04-18 16:41:04.532 10710 12887 E ReactNativeJS:   selectedDevice: 
04-18 16:41:04.532 10710 12887 E ReactNativeJS:    { _id: '67ff3f6a1fd115cdaddb4d79',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      device_Id: '67ff3f6a1fd115cdaddb4d79',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      name: 'accept_1',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      is_admin: true,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      app_id: 3,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      token_key: 1744803060,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      entry_flg: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      cur_firm_vrs: '1.14',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      hw_vrs: '0.5',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      svr_ota: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      BLE_mac: '08:D1:F9:12:19:72',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      router_ssid: 'TP-Link_6D38_With_Internet',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      router_mac: '40:3F:8C:B7:6D:38',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      brand_name: '',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      model_name: '',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      capacity: '',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      room_size: '',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      auto_onoff_enable: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      sch_ovr_auto_onoff: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      high_temp_thrs: 28,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      low_temp_thrs: 24,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      cold_power_on_cnt: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      recvr_reset_cnt: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      app_svr_con_cnt: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      svr_con_count: 18,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      tot_svr_con_on_dur: 9149,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      tot_app_svr_device_on_dur: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      tot_app_svr_con_on_dur: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      dev_app_last_discon_time: null,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      dev_svr_last_discon_time: null,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      skt_session_cnt: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      log_print_cnt: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      tot_energy_consume: null,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      active_pwr_accum_val: null,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      idle_pwr_accum_val: null,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      build_number: 65,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      avg_rssi: null,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      serial_no: 'SAC00020250416AA',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      latitude: 11.9392733,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      longitude: 79.8083807,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      onOffStatus: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      current: '',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      voltage: '',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      power: '',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      is_appid_exist: true,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      temp: '',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      temp_connect_status: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      max_alaram_supported: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      device_OTA_State: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      update_Status: 'NotUpdated',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      auth_status: 2,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      loading: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      heating_dur_usg_limit: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      infinityOn_Toggle: true,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      temperQueryStatus: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      eleTempQueryStatus: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      IP_add: '',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      low_volt_thrs: 160,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      high_volt_thrsh: 275,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      enable_low_volt: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      enable_high_volt: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      energy_config_mode: 1,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      dev_led_quiet_mode: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      srv_vrs: 0,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      cert_vrs: 2,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      srv_typ: 1,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      latest_cert_vrs: 2,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      cert_expiry: '2125-05-02T18:30:00.000Z',
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      localConnection: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      serverConnection: false,
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      connection: false },
04-18 16:41:04.532 10710 12887 E ReactNativeJS:   navigateTo: [Function: navigateTo],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:   navigation_Func: 
04-18 16:41:04.532 10710 12887 E ReactNativeJS:    { replace: [Function],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      push: [Function],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      pop: [Function],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      popToTop: [Function],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      goBack: [Function],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      navigate: [Function],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      reset: [Function],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      setParams: [Function],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      dispatch: [Function: dispatch],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      isFocused: [Function: isFocused],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      canGoBack: [Function: canGoBack],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      getId: [Function: getId],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      getParent: [Function: getParent],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      getState: [Function],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      addListener: [Function: addListener],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      removeListener: [Function: removeListener],
04-18 16:41:04.532 10710 12887 E ReactNativeJS:      setOptions: [Function: setOptions] },
04-18 16:41:04.532 10710 12887 E ReactNativeJS:   selectedIndex: 0 }
04-18 16:41:04.550 10710 12887 I ReactNativeJS: 'connectivity.........', {}
04-18 16:41:04.550 10710 12887 I ReactNativeJS: 'onOff deviceselection.........', {}
04-18 16:41:04.620 10710 12887 E ReactNativeJS: 'selected device index home helper', 0
04-18 16:41:04.656 10710 12887 I ReactNativeJS: 'YourSchedule....', []
04-18 16:41:04.656 10710 12887 I ReactNativeJS: 'userId....', 3
04-18 16:41:04.656 10710 12887 I ReactNativeJS: 'Yourschedule data.....', []
04-18 16:41:04.656 10710 12887 I ReactNativeJS: 'Yourschedule len.....', 0
04-18 16:41:04.657 10710 12887 I ReactNativeJS: '.........list', []
04-18 16:41:04.657 10710 12887 I ReactNativeJS: '.........index', 0
04-18 16:41:04.683 10710 12887 I ReactNativeJS: 
04-18 16:41:04.683 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:4:683 PM ] ', 'INFO', 'GENERAL_INFO', '221', 'Entering scheduler page...'
04-18 16:41:04.685 10710 12887 I ReactNativeJS: 
04-18 16:41:04.685 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:4:685 PM ] ', 'INFO', 'GENERAL_INFO', '227', 'Data: []'
04-18 16:41:04.685 10710 12887 I ReactNativeJS: 'Schedule data...........', []
04-18 16:41:04.688 10710 12887 I ReactNativeJS: 
04-18 16:41:04.688 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:4:688 PM ] ', 'INFO', 'GENERAL_INFO', '228', 'Data: 0'
04-18 16:41:04.688 10710 12887 I ReactNativeJS: 
04-18 16:41:04.688 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:4:688 PM ] ', 'WARN', 'GENERAL_INFO', '2211', 'Data: false'
04-18 16:41:04.690 10710 12887 I ReactNativeJS: 
04-18 16:41:04.691 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:4:690 PM ] ', 'INFO', 'GENERAL_INFO', '225', 'Data: {"SAC00020250416AA":[{"enable_disable":0,"mm":11,"hh":18,"scheduleType":0,"heatingduration":5,"toggle":false,"synced":true,"weekdays":[3],"selectedtime":"2025-04-16T12:41:00.000Z","repeat":false,"appid":1,"index":4,"relay_id":0},{"enable_disable":0,"mm":15,"hh":18,"scheduleType":0,"heatingduration":7,"toggle":false,"synced":true,"weekdays":[3],"selectedtime":"2025-04-16T12:45:00.000Z","repeat":false,"appid":1,"index":10,"relay_id":0},{"id":0,"hh":9,"mm":30,"index":13,"enable_disable":0,"selectedtime":"2025-04-25T09:30:32.506Z","heatingduration":5,"repeat":false,"weekdays":[5],"appid":3,"toggle":true,"synced":false,"scheduleType":0,"endAction":0},{"id":1,"hh":9,"mm":30,"index":14,"enable_disable":1,"selectedtime":"2025-04-25T09:30:05.507Z","heatingduration":11,"repeat":false,"weekdays":[5],"appid":3,"toggle":true,"synced":false,"scheduleType":0,"endAction":0},{"id":2,"hh":9,"mm":40,"index":1,"enable_disable":0,"selectedtime":"2025-04-18T09:40:32.900Z","heatingduration":40,"repeat":false,"weekdays":[5],"appid":3,"toggle":false,"synced":true,"scheduleType":0,"endAction":0},{"id":3,"hh":9,"mm":45,"index":17,"enable_disable":1,"selectedtime":"2025-04-18T09:45:20.805Z","heatingduration":1262,"repeat":false,"weekdays":[5],"appid":3,"toggle":true,"synced":false,"scheduleType":0,"endAction":0},{"id":4,"hh":9,"mm":48,"index":6,"enable_disable":0,"selectedtime":"2025-04-18T09:48:41.483Z","heatingduration":3,"repeat":false,"weekdays":[5],"appid":3,"toggle":false,"synced":true,"scheduleType":0,"endAction":0}]}'
04-18 16:41:04.703 10710 12887 I ReactNativeJS: 'YourSchedule....', [ { enable_disable: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     mm: 11,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:41:00.000Z',
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     index: 4,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     relay_id: 0 },
